動詞,自立,*,*,五段・サ行,未然形,滅ぼす,ホロボサ,ホロボサ	殺さ
名詞,一般,*,*,*,*,母親,ハハオヤ,ハハオヤ	母
名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ	頃
名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ	あなた
名詞,副詞可能,*,*,*,*,あす,アス,アス	明日
動詞,自立,*,*,一段,基本形,恐れる,オソレル,オソレル	怖がる
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,振る舞う,フルマッ,フルマッ	し
動詞,自立,*,*,五段・ラ行特殊,命令ｉ,下さる,クダサイ,クダサイ	ください
名詞,数,*,*,*,*,一,イチ,イチ	１
名詞,一般,*,*,*,*,婦人,フジン,フジン	女性
動詞,自立,*,*,五段・ラ行,連用タ接続,召し上がる,メシアガッ,メシアガッ	食べ
名詞,数,*,*,*,*,２,ニ,ニ	二
動詞,自立,*,*,一段,連用形,目覚める,メザメ,メザメ	起き
動詞,自立,*,*,五段・ラ行,連用タ接続,無くなる,ナクナッ,ナクナッ	なくなっ
名詞,一般,*,*,*,*,セリフ,セリフ,セリフ	言葉
動詞,自立,*,*,一段,基本形,うける,ウケル,ウケル	受ける
名詞,形容動詞語幹,*,*,*,*,単純,タンジュン,タンジュン	簡単
名詞,代名詞,一般,*,*,*,君,キミ,キミ	あなた
名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ	誰
動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,下さる,クダサイ,クダサイ	ください
動詞,自立,*,*,五段・カ行イ音便,基本形,解く,トク,トク	答える
動詞,自立,*,*,五段・ラ行,未然形,劣る,オトラ,オトラ	負け
名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー	仕事
名詞,副詞可能,*,*,*,*,全部,ゼンブ,ゼンブ	全て
動詞,自立,*,*,一段,基本形,誉める,ホメル,ホメル	褒める
副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク	全く
名詞,一般,*,*,*,*,用,ヨウ,ヨー	目的
名詞,一般,*,*,*,*,かばん,カバン,カバン	鞄
名詞,サ変接続,*,*,*,*,抗議,コウギ,コーギ	反対
動詞,自立,*,*,五段・ラ行,連用形,くもる,クモリ,クモリ	曇り
動詞,自立,*,*,五段・ラ行,基本形,のぼる,ノボル,ノボル	登る
動詞,自立,*,*,一段,未然形,見かける,ミカケ,ミカケ	見
形容詞,自立,*,*,形容詞・イ段,基本形,すずしい,スズシイ,スズシイ	涼しい
動詞,自立,*,*,五段・ワ行促音便,基本形,支払う,シハラウ,シハラウ	払う
動詞,自立,*,*,五段・サ行,基本形,だす,ダス,ダス	出す
副詞,助詞類接続,*,*,*,*,さっぱり,サッパリ,サッパリ	全く
名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ	私
動詞,自立,*,*,一段,命令ｒｏ,突き上げる,ツキアゲロ,ツキアゲロ	上げろ
名詞,一般,*,*,*,*,もと,モト,モト	元
名詞,副詞可能,*,*,*,*,いま,イマ,イマ	今
名詞,一般,*,*,*,*,パソコン,パソコン,パソコン	コンピューター
動詞,自立,*,*,五段・ラ行,連用タ接続,伝わる,ツタワッ,ツタワッ	流れ
動詞,自立,*,*,五段・ワ行促音便,連用形,振舞う,フルマイ,フルマイ	動き
形容詞,自立,*,*,形容詞・アウオ段,ガル接続,温かい,アタタカ,アタタカ	あたたか
動詞,自立,*,*,五段・サ行,連用形,捜す,サガシ,サガシ	探し
副詞,一般,*,*,*,*,めったに,メッタニ,メッタニ	ほとんど
動詞,自立,*,*,五段・ラ行,連用タ接続,もどる,モドッ,モドッ	戻っ
名詞,一般,*,*,*,*,代金,ダイキン,ダイキン	お金
名詞,一般,*,*,*,*,おしまい,オシマイ,オシマイ	ダメ
動詞,自立,*,*,一段,連用形,報じる,ホウジ,ホージ	知らせ
名詞,サ変接続,*,*,*,*,独学,ドクガク,ドクガク	自分
名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ	参加
動詞,自立,*,*,五段・ラ行,連用タ接続,立ち上がる,タチアガッ,タチアガッ	立っ
名詞,一般,*,*,*,*,休暇,キュウカ,キューカ	休み
名詞,数,*,*,*,*,三,サン,サン	３
名詞,副詞可能,*,*,*,*,あした,アシタ,アシタ	明日
名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ	全て
動詞,自立,*,*,五段・ラ行,連用形,おっしゃる,オッシャリ,オッシャリ	言い
動詞,自立,*,*,一段,連用形,あける,アケ,アケ	開け
副詞,助詞類接続,*,*,*,*,たいへん,タイヘン,タイヘン	とても
動詞,自立,*,*,一段,基本形,払える,ハラエル,ハラエル	払う
形容詞,自立,*,*,形容詞・アウオ段,基本形,おもしろい,オモシロイ,オモシロイ	面白い
副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン	日に日に
名詞,一般,*,*,*,*,となり,トナリ,トナリ	横
副詞,一般,*,*,*,*,じっくり,ジックリ,ジックリ	よく
動詞,自立,*,*,一段,連用形,たべる,タベ,タベ	食べ
動詞,非自立,*,*,一段,未然形,いける,イケ,イケ	なら
動詞,自立,*,*,五段・ラ行,連用タ接続,有る,アッ,アッ	あっ
名詞,数,*,*,*,*,二,ニ,ニ	２
動詞,自立,*,*,一段,連用形,閉める,シメ,シメ	閉じ
動詞,自立,*,*,五段・ラ行,連用形,召し上がる,メシアガリ,メシアガリ	食べ
動詞,自立,*,*,五段・マ行,未然形,すすむ,ススマ,ススマ	進ま
名詞,代名詞,一般,*,*,*,お前,オマエ,オマエ	あなた
名詞,形容動詞語幹,*,*,*,*,駄目,ダメ,ダメ	ダメ
名詞,一般,*,*,*,*,スーパー,スーパー,スーパー	店
名詞,一般,*,*,*,*,友人,ユウジン,ユージン	友達
動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル	作る
名詞,一般,*,*,*,*,生命,セイメイ,セイメイ	命
名詞,形容動詞語幹,*,*,*,*,入用,ニュウヨウ,ニューヨー	必要
名詞,一般,*,*,*,*,ヒザ,ヒザ,ヒザ	膝
形容詞,非自立,*,*,形容詞・イ段,基本形,ほしい,ホシイ,ホシイ	欲しい
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ	見
動詞,自立,*,*,五段・ラ行,連用形,かわる,カワリ,カワリ	変わり
動詞,非自立,*,*,一段,未然形,える,エ,エ	得
名詞,サ変接続,*,*,*,*,手入れ,テイレ,テイレ	整備
名詞,サ変接続,*,*,*,*,専念,センネン,センネン	集中
名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ	時
形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,暖かい,アタタカク,アタタカク	あたたかく
動詞,自立,*,*,一段,連用形,しめる,シメ,シメ	閉じ
副詞,一般,*,*,*,*,きわめて,キワメテ,キワメテ	とても
名詞,一般,*,*,*,*,子ども,コドモ,コドモ	子供
動詞,自立,*,*,一段,連用形,果てる,ハテ,ハテ	切っ
名詞,接尾,助数詞,*,*,*,日間,ニチカン,ニチカン	日
名詞,ナイ形容詞語幹,*,*,*,*,ちがい,チガイ,チガイ	違い
名詞,代名詞,一般,*,*,*,貴方,アナタ,アナタ	あなた
名詞,一般,*,*,*,*,友だち,トモダチ,トモダチ	友達
名詞,一般,*,*,*,*,眺め,ナガメ,ナガメ	景色
名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ	どこ
名詞,一般,*,*,*,*,タバコ,タバコ,タバコ	煙草
名詞,形容動詞語幹,*,*,*,*,軽率,ケイソツ,ケイソツ	簡単
名詞,一般,*,*,*,*,手段,シュダン,シュダン	方法
名詞,サ変接続,*,*,*,*,爆撃,バクゲキ,バクゲキ	攻撃
名詞,一般,*,*,*,*,答案,トウアン,トーアン	答え
名詞,一般,*,*,*,*,いなか,イナカ,イナカ	地方
名詞,一般,*,*,*,*,叔父,オジ,オジ	おじ
動詞,自立,*,*,五段・ラ行,連用タ接続,迫る,セマッ,セマッ	近づい
名詞,一般,*,*,*,*,田舎,イナカ,イナカ	地方
動詞,自立,*,*,一段,連用形,見つめる,ミツメ,ミツメ	見
形容詞,自立,*,*,形容詞・イ段,連用タ接続,うれしい,ウレシカッ,ウレシカッ	嬉しかっ
動詞,自立,*,*,一段,未然形,ほめる,ホメ,ホメ	褒め
副詞,助詞類接続,*,*,*,*,全然,ゼンゼン,ゼンゼン	全く
名詞,一般,*,*,*,*,誤り,アヤマリ,アヤマリ	間違い
名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ	実行
名詞,サ変接続,*,*,*,*,援助,エンジョ,エンジョ	協力
形容詞,自立,*,*,形容詞・イ段,連用テ接続,やさしい,ヤサシク,ヤサシク	優しく
名詞,非自立,副詞可能,*,*,*,かぎり,カギリ,カギリ	限り
名詞,形容動詞語幹,*,*,*,*,幸福,コウフク,コーフク	幸せ
副詞,一般,*,*,*,*,恐ろしく,オソロシク,オソロシク	とても
副詞,一般,*,*,*,*,なんて,ナンテ,ナンテ	なんと
動詞,自立,*,*,五段・ラ行,連用タ接続,詰まる,ツマッ,ツマッ	困っ
動詞,自立,*,*,一段,未然ウ接続,ふれる,フレヨ,フレヨ	触れよ
名詞,非自立,一般,*,*,*,ほう,ホウ,ホー	方
名詞,一般,*,*,*,*,生徒,セイト,セイト	学生
名詞,サ変接続,*,*,*,*,整頓,セイトン,セイトン	整理
名詞,形容動詞語幹,*,*,*,*,空っぽ,カラッポ,カラッポ	空
名詞,一般,*,*,*,*,赤ん坊,アカンボウ,アカンボー	赤ちゃん
名詞,一般,*,*,*,*,そいつ,ソイツ,ソイツ	それ
副詞,助詞類接続,*,*,*,*,ぐっすり,グッスリ,グッスリ	よく
名詞,一般,*,*,*,*,人格,ジンカク,ジンカク	性格
動詞,自立,*,*,一段,連用形,聞き取れる,キキトレ,キキトレ	聞こえ
名詞,一般,*,*,*,*,朝飯前,アサメシマエ,アサメシマエ	簡単
動詞,自立,*,*,五段・ラ行,連用タ接続,治まる,オサマッ,オサマッ	止まっ
動詞,自立,*,*,五段・ラ行,連用タ接続,ゆずる,ユズッ,ユズッ	あげ
名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー	昨日
名詞,一般,*,*,*,*,二つ,フタツ,フタツ	２つ
動詞,自立,*,*,五段・カ行イ音便,未然形,招く,マネカ,マネカ	呼ば
動詞,自立,*,*,五段・ラ行,基本形,しゃべる,シャベル,シャベル	話す
名詞,形容動詞語幹,*,*,*,*,愚か,オロカ,オロカ	馬鹿
名詞,代名詞,一般,*,*,*,きみ,キミ,キミ	あなた
名詞,サ変接続,*,*,*,*,うわさ,ウワサ,ウワサ	話
名詞,一般,*,*,*,*,履歴,リレキ,リレキ	過去
動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス	する
動詞,自立,*,*,五段・ラ行,未然ウ接続,眠る,ネムロ,ネムロ	寝よ
名詞,サ変接続,*,*,*,*,専心,センシン,センシン	集中
名詞,接尾,一般,*,*,*,どおり,ドオリ,ドーリ	通り
名詞,一般,*,*,*,*,イヤ,イヤ,イヤ	嫌
名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ	通り
名詞,代名詞,一般,*,*,*,オレ,オレ,オレ	私
名詞,一般,*,*,*,*,個性,コセイ,コセイ	特徴
動詞,自立,*,*,五段・カ行イ音便,基本形,聴く,キク,キク	聞く
名詞,接尾,一般,*,*,*,しだい,シダイ,シダイ	次第
名詞,副詞可能,*,*,*,*,先程,サキホド,サキホド	先ほど
動詞,自立,*,*,一段,連用形,くじける,クジケ,クジケ	なくなっ
動詞,自立,*,*,一段,連用形,出迎える,デムカエ,デムカエ	迎え
動詞,自立,*,*,五段・サ行,連用形,さらす,サラシ,サラシ	出し
動詞,自立,*,*,一段,連用形,たてる,タテ,タテ	立て
副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ	少し
動詞,自立,*,*,五段・ワ行促音便,基本形,あう,アウ,アウ	合う
名詞,サ変接続,*,*,*,*,しっくり,シックリ,シックリ	安定
動詞,自立,*,*,五段・ラ行,未然ウ接続,がんばる,ガンバロ,ガンバロ	頑張ろ
動詞,自立,*,*,五段・サ行,連用形,直す,ナオシ,ナオシ	なおし
名詞,一般,*,*,*,*,汽車,キシャ,キシャ	列車
名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ	今
名詞,ナイ形容詞語幹,*,*,*,*,まちがい,マチガイ,マチガイ	間違い
動詞,自立,*,*,五段・ラ行,基本形,さわる,サワル,サワル	触る
名詞,一般,*,*,*,*,夜中,ヤチュウ,ヤチュー	夜
動詞,自立,*,*,五段・サ行,連用形,費やす,ツイヤシ,ツイヤシ	使っ
名詞,副詞可能,*,*,*,*,多数,タスウ,タスー	多く
動詞,自立,*,*,五段・サ行,未然形,移す,ウツサ,ウツサ	変え
名詞,一般,*,*,*,*,背中,セナカ,セナカ	背
名詞,接尾,助数詞,*,*,*,才,サイ,サイ	歳
名詞,一般,*,*,*,*,ポップコーン,ポップコーン,ポップコーン	菓子
動詞,自立,*,*,一段,連用形,きこえる,キコエ,キコエ	聞こえ
動詞,自立,*,*,五段・サ行,未然形,はたす,ハタサ,ハタサ	守ら
動詞,自立,*,*,五段・ラ行,連用タ接続,祈る,イノッ,イノッ	願っ
名詞,形容動詞語幹,*,*,*,*,ばか,バカ,バカ	馬鹿
動詞,自立,*,*,一段,連用形,出掛ける,デカケ,デカケ	行っ
名詞,サ変接続,*,*,*,*,同調,ドウチョウ,ドーチョー	賛成
動詞,自立,*,*,五段・ラ行,連用タ接続,眠る,ネムッ,ネムッ	寝
動詞,自立,*,*,一段,未然形,いける,イケ,イケ	なら
名詞,一般,*,*,*,*,ダイヤモンド,ダイヤモンド,ダイヤモンド	宝石
名詞,サ変接続,*,*,*,*,テスト,テスト,テスト	試験
副詞,一般,*,*,*,*,たとえ,タトエ,タトエ	もし
名詞,一般,*,*,*,*,視力,シリョク,シリョク	目
名詞,形容動詞語幹,*,*,*,*,台無し,ダイナシ,ダイナシ	ダメ
名詞,一般,*,*,*,*,向こう,ムコウ,ムコー	反対
名詞,一般,*,*,*,*,職,ショク,ショク	仕事
動詞,自立,*,*,一段,基本形,出迎える,デムカエル,デムカエル	迎える
動詞,自立,*,*,一段,命令ｒｏ,付ける,ツケロ,ツケロ	つけろ
名詞,一般,*,*,*,*,レジャー,レジャー,レジャー	休み
名詞,一般,*,*,*,*,キャプテン,キャプテン,キャプテン	一番
動詞,自立,*,*,一段,未然形,感じる,カンジ,カンジ	覚え
名詞,一般,*,*,*,*,スーツ,スーツ,スーツ	服
名詞,サ変接続,*,*,*,*,プレー,プレー,プレー	試合
名詞,一般,*,*,*,*,サミット,サミット,サミット	会議
動詞,自立,*,*,五段・バ行,連用形,よぶ,ヨビ,ヨビ	呼び
名詞,接尾,一般,*,*,*,おき,オキ,オキ	ごと
動詞,自立,*,*,一段,基本形,探し出せる,サガシダセル,サガシダセル	探す
動詞,自立,*,*,一段,未然形,つづける,ツヅケ,ツズケ	続け
名詞,一般,*,*,*,*,美術,ビジュツ,ビジュツ	芸術
動詞,非自立,*,*,一段,連用形,いける,イケ,イケ	なり
動詞,自立,*,*,一段,基本形,はける,ハケル,ハケル	なくなる
名詞,形容動詞語幹,*,*,*,*,上々,ジョウジョウ,ジョージョー	十分
名詞,一般,*,*,*,*,海外,カイガイ,カイガイ	外国
名詞,一般,*,*,*,*,バッグ,バッグ,バッグ	鞄
名詞,サ変接続,*,*,*,*,同意,ドウイ,ドーイ	賛成
動詞,自立,*,*,一段,連用形,なれる,ナレ,ナレ	慣れ
動詞,非自立,*,*,五段・ラ行特殊,連用形,いらっしゃる,イラッシャイ,イラッシャイ	い
名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ	みんな
動詞,自立,*,*,一段,連用形,消し止める,ケシトメ,ケシトメ	消し
名詞,一般,*,*,*,*,トップ,トップ,トップ	一番
名詞,一般,*,*,*,*,うそ,ウソ,ウソ	嘘
副詞,一般,*,*,*,*,ちらりと,チラリト,チラリト	少し
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,履く,ハイ,ハイ	着
動詞,自立,*,*,一段,基本形,嗅ぎつける,カギツケル,カギツケル	気づく
名詞,一般,*,*,*,*,叫び,サケビ,サケビ	声
名詞,一般,*,*,*,*,昆虫,コンチュウ,コンチュー	虫
名詞,一般,*,*,*,*,イヌ,イヌ,イヌ	犬
名詞,数,*,*,*,*,九,キュウ,キュー	９
動詞,自立,*,*,五段・カ行イ音便,連用形,向く,ムキ,ムキ	見
名詞,代名詞,一般,*,*,*,俺,オレ,オレ	私
副詞,一般,*,*,*,*,ともかく,トモカク,トモカク	とにかく
名詞,一般,*,*,*,*,父親,チチオヤ,チチオヤ	父
動詞,自立,*,*,五段・ラ行,基本形,おわる,オワル,オワル	終わる
動詞,自立,*,*,五段・カ行イ音便,基本形,はく,ハク,ハク	着る
動詞,自立,*,*,一段,連用形,辞める,ヤメ,ヤメ	やめ
名詞,一般,*,*,*,*,さよなら,サヨナラ,サヨナラ	挨拶
名詞,一般,*,*,*,*,台風,タイフウ,タイフー	嵐
名詞,一般,*,*,*,*,たばこ,タバコ,タバコ	煙草
名詞,一般,*,*,*,*,街,マチ,マチ	町
名詞,副詞可能,*,*,*,*,きょう,キョウ,キョー	今日
動詞,自立,*,*,五段・ラ行,未然形,しゃべる,シャベラ,シャベラ	話さ
形容詞,自立,*,*,形容詞・イ段,連用タ接続,ほしい,ホシカッ,ホシカッ	欲しかっ
名詞,一般,*,*,*,*,ばか,バカ,バカ	馬鹿
名詞,一般,*,*,*,*,交番,コウバン,コーバン	警察
動詞,自立,*,*,一段,未然形,報じる,ホウジ,ホージ	伝え
名詞,形容動詞語幹,*,*,*,*,すてき,ステキ,ステキ	素敵
形容詞,自立,*,*,形容詞・アウオ段,基本形,暖かい,アタタカイ,アタタカイ	あたたかい
動詞,自立,*,*,一段,連用形,診る,ミ,ミ	見
動詞,自立,*,*,五段・サ行,基本形,治す,ナオス,ナオス	なおす
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かたづく,カタヅイ,カタズイ	終わっ
動詞,自立,*,*,一段,連用形,言いつける,イイツケ,イーツケ	言っ
動詞,自立,*,*,五段・サ行,連用形,引き出す,ヒキダシ,ヒキダシ	取り
名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ	裏
動詞,自立,*,*,五段・マ行,連用タ接続,たのむ,タノン,タノン	頼ん
副詞,一般,*,*,*,*,後ほど,ノチホド,ノチホド	後で
名詞,数,*,*,*,*,五,ゴ,ゴ	５
名詞,代名詞,一般,*,*,*,己,オノレ,オノレ	自分
名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン	一番
名詞,サ変接続,*,*,*,*,パス,パス,パス	合格
名詞,非自立,一般,*,*,*,もん,モン,モン	もの
名詞,サ変接続,*,*,*,*,信用,シンヨウ,シンヨー	信頼
動詞,自立,*,*,一段,基本形,とりあげる,トリアゲル,トリアゲル	する
名詞,一般,*,*,*,*,見張り,ミハリ,ミハリ	番
副詞,一般,*,*,*,*,すぐさま,スグサマ,スグサマ	すぐ
動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ	言う
名詞,一般,*,*,*,*,権限,ケンゲン,ケンゲン	権利
名詞,一般,*,*,*,*,向い,ムカイ,ムカイ	反対
動詞,自立,*,*,五段・サ行,未然形,取り壊す,トリコワサ,トリコワサ	壊さ
名詞,一般,*,*,*,*,先方,センポウ,センポー	相手
名詞,一般,*,*,*,*,非,ヒ,ヒ	間違い
名詞,サ変接続,*,*,*,*,野生,ヤセイ,ヤセイ	自然
名詞,サ変接続,*,*,*,*,探検,タンケン,タンケン	調査
動詞,自立,*,*,五段・ラ行,連用タ接続,造る,ツクッ,ツクッ	作っ
名詞,一般,*,*,*,*,悲鳴,ヒメイ,ヒメイ	声
名詞,一般,*,*,*,*,服装,フクソウ,フクソー	服
動詞,自立,*,*,五段・タ行,連用形,もつ,モチ,モチ	持ち
動詞,自立,*,*,五段・ラ行,連用タ接続,参る,マイッ,マイッ	困っ
形容詞,自立,*,*,形容詞・イ段,基本形,ほしい,ホシイ,ホシイ	欲しい
動詞,自立,*,*,一段,連用形,こえる,コエ,コエ	超え
名詞,一般,*,*,*,*,癌,ガン,ガン	ガン
名詞,副詞可能,*,*,*,*,最中,サイチュウ,サイチュー	途中
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,支払う,シハラッ,シハラッ	払っ
動詞,自立,*,*,一段,未然形,受け入れる,ウケイレ,ウケイレ	受け
名詞,一般,*,*,*,*,ランチ,ランチ,ランチ	昼食
動詞,自立,*,*,一段,連用形,見かける,ミカケ,ミカケ	見
名詞,一般,*,*,*,*,並,ナミ,ナミ	普通
動詞,自立,*,*,一段,連用形,感じる,カンジ,カンジ	思っ
動詞,自立,*,*,一段,未然形,でかける,デカケ,デカケ	出かけ
名詞,一般,*,*,*,*,ディナー,ディナー,ディナー	夕食
名詞,一般,*,*,*,*,ネコ,ネコ,ネコ	猫
名詞,一般,*,*,*,*,ビーチ,ビーチ,ビーチ	海
名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ	授業
動詞,自立,*,*,五段・ガ行,基本形,受け継ぐ,ウケツグ,ウケツグ	続ける
名詞,一般,*,*,*,*,お陰,オカゲ,オカゲ	力
動詞,自立,*,*,五段・サ行,未然形,さがす,サガサ,サガサ	探さ
名詞,一般,*,*,*,*,叔母さん,オバサン,オバサン	おばさん
動詞,自立,*,*,五段・ラ行,連用タ接続,のる,ノッ,ノッ	乗っ
名詞,一般,*,*,*,*,ビジョン,ビジョン,ビジョン	姿
名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク	勉強
名詞,一般,*,*,*,*,お腹,オナカ,オナカ	腹
名詞,一般,*,*,*,*,人口,ジンコウ,ジンコー	人
名詞,形容動詞語幹,*,*,*,*,容易,ヨウイ,ヨーイ	簡単
名詞,一般,*,*,*,*,かさ,カサ,カサ	傘
名詞,非自立,一般,*,*,*,折,オリ,オリ	時
名詞,一般,*,*,*,*,箇所,カショ,カショ	場所
形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,恐い,コワク,コワク	怖く
動詞,自立,*,*,五段・ラ行,連用タ接続,あがる,アガッ,アガッ	終わっ
連体詞,*,*,*,*,*,こういう,コウイウ,コーユウ	こんな
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,うたう,ウタッ,ウタッ	歌っ
形容詞,自立,*,*,形容詞・アウオ段,ガル接続,暖かい,アタタカ,アタタカ	あたたか
動詞,自立,*,*,五段・ラ行,基本形,どなる,ドナル,ドナル	怒る
名詞,サ変接続,*,*,*,*,休息,キュウソク,キューソク	休み
名詞,形容動詞語幹,*,*,*,*,むだ,ムダ,ムダ	無意味
名詞,一般,*,*,*,*,願い,ネガイ,ネガイ	希望
名詞,サ変接続,*,*,*,*,勘定,カンジョウ,カンジョー	会計
名詞,一般,*,*,*,*,いっしょ,イッショ,イッショ	一緒
名詞,一般,*,*,*,*,淑女,シュクジョ,シュクジョ	女性
形容詞,自立,*,*,形容詞・イ段,基本形,むずかしい,ムズカシイ,ムズカシイ	難しい
