動詞,自立,*,*,五段・サ行,未然形,滅ぼす,ホロボサ,ホロボサ	殺さ
動詞,自立,*,*,一段,未然形,現われる,アラワレ,アラワレ	現れ
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,まう,マッ,マッ	待っ
名詞,一般,*,*,*,*,ビジネス,ビジネス,ビジネス	仕事
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,落ち合う,オチアッ,オチアッ	会っ
動詞,自立,*,*,五段・マ行,連用形,すすむ,ススミ,ススミ	進み
名詞,一般,*,*,*,*,医師,イシ,イシ	医者
名詞,サ変接続,*,*,*,*,助力,ジョリョク,ジョリョク	協力
名詞,一般,*,*,*,*,スパナ,スパナ,スパナ	道具
動詞,自立,*,*,五段・マ行,基本形,乗り込む,ノリコム,ノリコム	乗る
名詞,一般,*,*,*,*,リーダー,リーダー,リーダー	代表
名詞,数,*,*,*,*,六,ロク,ロク	６
名詞,一般,*,*,*,*,隅,スミ,スミ	あたり
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,味わう,アジワッ,アジワッ	食べ
動詞,自立,*,*,一段,連用形,受け入れる,ウケイレ,ウケイレ	認め
動詞,自立,*,*,五段・ラ行,連用形,まいる,マイリ,マイリ	行き
形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,おもしろい,オモシロク,オモシロク	面白く
名詞,形容動詞語幹,*,*,*,*,深刻,シンコク,シンコク	大変
動詞,自立,*,*,五段・サ行,未然形,切り倒す,キリタオサ,キリタオサ	切ら
名詞,形容動詞語幹,*,*,*,*,じょうぶ,ジョウブ,ジョーブ	健康
副詞,一般,*,*,*,*,とうてい,トウテイ,トーテイ	決して
動詞,自立,*,*,五段・カ行イ音便,未然ウ接続,まく,マコ,マコ	かけよ
名詞,一般,*,*,*,*,タフ,タフ,タフ	丈夫
名詞,一般,*,*,*,*,手伝い,テツダイ,テツダイ	協力
名詞,一般,*,*,*,*,内緒,ナイショ,ナイショ	秘密
副詞,一般,*,*,*,*,ふと,フト,フト	突然
副詞,助詞類接続,*,*,*,*,更に,サラニ,サラニ	もっと
名詞,一般,*,*,*,*,巡査,ジュンサ,ジュンサ	警察
動詞,自立,*,*,五段・ラ行,連用タ接続,障る,サワッ,サワッ	触っ
名詞,代名詞,一般,*,*,*,みな,ミナ,ミナ	みんな
動詞,自立,*,*,一段,連用形,さえる,サエ,サエ	きい
形容詞,自立,*,*,形容詞・イ段,基本形,騒々しい,ソウゾウシイ,ソーゾーシイ	うるさい
名詞,一般,*,*,*,*,かぜ,カゼ,カゼ	風邪
動詞,自立,*,*,五段・ワ行促音便,未然ウ接続,話し合う,ハナシアオ,ハナシアオ	話そ
名詞,一般,*,*,*,*,身体,シンタイ,シンタイ	体
形容詞,自立,*,*,形容詞・イ段,連用テ接続,むずかしい,ムズカシク,ムズカシク	難しく
名詞,一般,*,*,*,*,機構,キコウ,キコー	気分
名詞,サ変接続,*,*,*,*,メモ,メモ,メモ	記録
動詞,自立,*,*,五段・サ行,未然ウ接続,探し出す,サガシダソ,サガシダソ	探そ
名詞,サ変接続,*,*,*,*,紛争,フンソウ,フンソー	戦争
動詞,自立,*,*,五段・サ行,連用形,こぼす,コボシ,コボシ	言っ
形容詞,自立,*,*,形容詞・イ段,ガル接続,ほしい,ホシ,ホシ	欲し
副詞,一般,*,*,*,*,きっかり,キッカリ,キッカリ	ちょうど
動詞,自立,*,*,五段・ラ行,連用タ接続,閉まる,シマッ,シマッ	閉じ
名詞,形容動詞語幹,*,*,*,*,内気,ウチキ,ウチキ	静か
動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ	き
動詞,自立,*,*,五段・ラ行,連用タ接続,寝入る,ネイッ,ネイッ	寝
副詞,一般,*,*,*,*,日増しに,ヒマシニ,ヒマシニ	日に日に
名詞,一般,*,*,*,*,容姿,ヨウシ,ヨーシ	見た目
名詞,一般,*,*,*,*,前方,ゼンポウ,ゼンポー	前
名詞,サ変接続,*,*,*,*,故障,コショウ,コショー	不具合
名詞,一般,*,*,*,*,見かけ,ミカケ,ミカケ	見た目
名詞,サ変接続,*,*,*,*,辛抱,シンボウ,シンボー	我慢
名詞,一般,*,*,*,*,台所,ダイドコロ,ダイドコロ	勝手
動詞,自立,*,*,五段・ラ行,基本形,閉まる,シマル,シマル	閉じる
名詞,一般,*,*,*,*,愛想,アイソ,アイソ	対応
名詞,一般,*,*,*,*,結末,ケツマツ,ケツマツ	最後
名詞,一般,*,*,*,*,才能,サイノウ,サイノー	能力
動詞,自立,*,*,五段・サ行,未然形,みなす,ミナサ,ミナサ	呼ば
名詞,一般,*,*,*,*,学科,ガッカ,ガッカ	勉強
名詞,一般,*,*,*,*,学級,ガッキュウ,ガッキュー	クラス
動詞,自立,*,*,一段,連用形,産まれる,ウマレ,ウマレ	でき
形容詞,自立,*,*,形容詞・イ段,連用テ接続,やかましい,ヤカマシク,ヤカマシク	うるさく
動詞,自立,*,*,五段・サ行,未然形,直す,ナオサ,ナオサ	なおさ
名詞,形容動詞語幹,*,*,*,*,忠実,チュウジツ,チュージツ	正直
名詞,一般,*,*,*,*,教師,キョウシ,キョーシ	先生
名詞,一般,*,*,*,*,えさ,エサ,エサ	食事
名詞,一般,*,*,*,*,極秘,ゴクヒ,ゴクヒ	秘密
名詞,一般,*,*,*,*,かかわり,カカワリ,カカワリ	関係
形容詞,自立,*,*,形容詞・アウオ段,基本形,恐い,コワイ,コワイ	怖い
動詞,自立,*,*,一段,連用形,演じる,エンジ,エンジ	やっ
動詞,自立,*,*,五段・サ行,連用形,取り出す,トリダシ,トリダシ	出し
動詞,自立,*,*,一段,基本形,出会える,デアエル,デアエル	会う
動詞,自立,*,*,一段,未然形,誉める,ホメ,ホメ	褒め
名詞,一般,*,*,*,*,ママ,ママ,ママ	母
名詞,形容動詞語幹,*,*,*,*,流ちょう,リュウチョウ,リューチョー	普通
名詞,一般,*,*,*,*,話題,ワダイ,ワダイ	話
動詞,自立,*,*,一段,未然形,行ける,イケ,イケ	なら
形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ	怖い
形容詞,自立,*,*,形容詞・アウオ段,基本形,だるい,ダルイ,ダルイ	重い
名詞,一般,*,*,*,*,場面,バメン,バメン	状況
動詞,自立,*,*,五段・ラ行,連用タ接続,すわる,スワッ,スワッ	座っ
動詞,自立,*,*,五段・サ行,連用形,渡す,ワタシ,ワタシ	あげ
動詞,自立,*,*,五段・ラ行,基本形,泊まる,トマル,トマル	いる
名詞,一般,*,*,*,*,典型,テンケイ,テンケイ	一般
名詞,一般,*,*,*,*,林檎,リンゴ,リンゴ	りんご
名詞,サ変接続,*,*,*,*,航海,コウカイ,コーカイ	旅行
名詞,一般,*,*,*,*,世の中,ヨノナカ,ヨノナカ	世界
名詞,サ変接続,*,*,*,*,診察,シンサツ,シンサツ	検査
動詞,自立,*,*,五段・ワ行促音便,連用形,誘う,サソイ,サソイ	呼び
名詞,一般,*,*,*,*,テレックス,テレックス,テレックス	電話
名詞,形容動詞語幹,*,*,*,*,無礼,ブレイ,ブレイ	失礼
名詞,一般,*,*,*,*,師,シ,シ	先生
名詞,一般,*,*,*,*,レパートリー,レパートリー,レパートリー	種類
名詞,形容動詞語幹,*,*,*,*,完璧,カンペキ,カンペキ	完全
形容詞,自立,*,*,形容詞・イ段,連用テ接続,おいしい,オイシク,オイシク	美味しく
形容詞,自立,*,*,形容詞・アウオ段,ガル接続,素早い,スバヤ,スバヤ	早
名詞,一般,*,*,*,*,帝王,テイオウ,テイオー	王
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,てつだう,テツダッ,テツダッ	手伝っ
動詞,自立,*,*,五段・サ行,連用形,出くわす,デクワシ,デクワシ	会っ
名詞,サ変接続,*,*,*,*,察知,サッチ,サッチ	予想
名詞,サ変接続,*,*,*,*,侵略,シンリャク,シンリャク	攻撃
名詞,一般,*,*,*,*,叔母,オバ,オバ	おば
動詞,自立,*,*,一段,連用形,おしえる,オシエ,オシエ	教え
動詞,非自立,*,*,五段・サ行,基本形,だす,ダス,ダス	始める
副詞,一般,*,*,*,*,コロコロ,コロコロ,コロコロ	どんどん
名詞,サ変接続,*,*,*,*,看病,カンビョウ,カンビョー	世話
動詞,自立,*,*,一段,未然形,とりかえる,トリカエ,トリカエ	変え
副詞,一般,*,*,*,*,まさしく,マサシク,マサシク	まさに
名詞,一般,*,*,*,*,助け,タスケ,タスケ	協力
名詞,副詞可能,*,*,*,*,こんど,コンド,コンド	今度
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,点く,ツイ,ツイ	つい
名詞,一般,*,*,*,*,タイトル,タイトル,タイトル	名前
名詞,形容動詞語幹,*,*,*,*,健全,ケンゼン,ケンゼン	普通
名詞,数,*,*,*,*,八,ハチ,ハチ	８
名詞,一般,*,*,*,*,つり,ツリ,ツリ	釣り
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引き裂く,ヒキサイ,ヒキサイ	破っ
形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,旨い,ウマク,ウマク	うまく
副詞,一般,*,*,*,*,しぶしぶ,シブシブ,シブシブ	やっと
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,効く,キイ,キイ	きい
名詞,一般,*,*,*,*,万事,バンジ,バンジ	全て
動詞,自立,*,*,五段・ラ行,基本形,いじる,イジル,イジル	触る
名詞,サ変接続,*,*,*,*,口答え,クチゴタエ,クチゴタエ	反対
動詞,自立,*,*,五段・ラ行,連用タ接続,めいる,メイッ,メイッ	つかれ
名詞,一般,*,*,*,*,キー,キー,キー	鍵
動詞,自立,*,*,一段,連用形,改める,アラタメ,アラタメ	変え
形容詞,自立,*,*,形容詞・アウオ段,基本形,分厚い,ブアツイ,ブアツイ	重い
動詞,自立,*,*,一段,基本形,通じる,ツウジル,ツージル	つながる
名詞,サ変接続,*,*,*,*,同感,ドウカン,ドーカン	賛成
名詞,一般,*,*,*,*,世,ヨ,ヨ	世界
名詞,一般,*,*,*,*,内々,ウチウチ,ウチウチ	秘密
動詞,自立,*,*,一段,連用形,荒れる,アレ,アレ	あれ
動詞,自立,*,*,五段・ラ行,連用タ接続,駆け寄る,カケヨッ,カケヨッ	かけよっ
名詞,サ変接続,*,*,*,*,自制,ジセイ,ジセイ	我慢
動詞,自立,*,*,五段・ラ行,未然ウ接続,しかる,シカロ,シカロ	怒ろ
動詞,自立,*,*,五段・ラ行,基本形,しかる,シカル,シカル	怒る
名詞,一般,*,*,*,*,生まれ,ウマレ,ウマレ	出身
副詞,一般,*,*,*,*,だいぶん,ダイブン,ダイブン	とても
動詞,自立,*,*,五段・ラ行,連用タ接続,がんばる,ガンバッ,ガンバッ	頑張っ
動詞,自立,*,*,五段・カ行イ音便,未然形,たたく,タタカ,タタカ	叩か
形容詞,自立,*,*,形容詞・アウオ段,基本形,わるい,ワルイ,ワルイ	悪い
名詞,代名詞,一般,*,*,*,どなた,ドナタ,ドナタ	誰
副詞,一般,*,*,*,*,仮に,カリニ,カリニ	もし
名詞,サ変接続,*,*,*,*,休養,キュウヨウ,キューヨー	休み
動詞,自立,*,*,一段,連用形,間違える,マチガエ,マチガエ	間違っ
名詞,一般,*,*,*,*,兄弟,キョウダイ,キョーダイ	家族
名詞,一般,*,*,*,*,ブリッジ,ブリッジ,ブリッジ	橋
副詞,一般,*,*,*,*,又,マタ,マタ	また
動詞,自立,*,*,五段・サ行,連用形,さがす,サガシ,サガシ	探し
動詞,自立,*,*,一段,連用形,行ける,イケ,イケ	なり
名詞,一般,*,*,*,*,ホイール,ホイール,ホイール	タイヤ
動詞,自立,*,*,五段・ラ行,連用タ接続,塗る,ヌッ,ヌッ	し
名詞,一般,*,*,*,*,三つ,ミッツ,ミッツ	３つ
動詞,自立,*,*,一段,連用形,勤める,ツトメ,ツトメ	働い
名詞,一般,*,*,*,*,炎症,エンショウ,エンショー	異常
名詞,サ変接続,*,*,*,*,暗示,アンジ,アンジ	意味
形容詞,自立,*,*,形容詞・イ段,ガル接続,やかましい,ヤカマシ,ヤカマシ	うるさ
動詞,自立,*,*,五段・ワ行促音便,基本形,救う,スクウ,スクウ	助ける
名詞,接尾,一般,*,*,*,向け,ムケ,ムケ	用
副詞,一般,*,*,*,*,さすが,サスガ,サスガ	やっぱり
動詞,自立,*,*,五段・サ行,未然形,成す,ナサ,ナサ	持た
動詞,自立,*,*,五段・タ行,連用タ接続,発つ,タッ,タッ	行っ
名詞,形容動詞語幹,*,*,*,*,単調,タンチョウ,タンチョー	簡単
名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン	お願い
名詞,一般,*,*,*,*,立つ瀬,タツセ,タツセ	立場
動詞,自立,*,*,一段,未然形,埋め合わせる,ウメアワセ,ウメアワセ	補わ
副詞,一般,*,*,*,*,大して,タイシテ,タイシテ	あまり
動詞,自立,*,*,一段,未然形,終える,オエ,オエ	果たさ
名詞,一般,*,*,*,*,入試,ニュウシ,ニューシ	試験
副詞,一般,*,*,*,*,ばったり,バッタリ,バッタリ	突然
形容詞,自立,*,*,形容詞・イ段,連用テ接続,うれしい,ウレシク,ウレシク	嬉しく
名詞,サ変接続,*,*,*,*,パーティ,パーティ,パーティ	会
名詞,一般,*,*,*,*,カロリー,カロリー,カロリー	エネルギー
名詞,副詞可能,*,*,*,*,正午,ショウゴ,ショーゴ	昼
名詞,一般,*,*,*,*,真ん中,マンナカ,マンナカ	中心
形容詞,自立,*,*,形容詞・イ段,連用タ接続,おいしい,オイシカッ,オイシカッ	美味しかっ
動詞,自立,*,*,五段・サ行,連用形,なくす,ナクシ,ナクシ	失っ
形容詞,自立,*,*,形容詞・アウオ段,ガル接続,うまい,ウマ,ウマ	美味し
名詞,一般,*,*,*,*,拳銃,ケンジュウ,ケンジュー	銃
動詞,自立,*,*,一段,基本形,間違える,マチガエル,マチガエル	間違う
名詞,サ変接続,*,*,*,*,繁盛,ハンジョウ,ハンジョー	活動
動詞,自立,*,*,五段・ラ行,基本形,眠る,ネムル,ネムル	寝る
副詞,一般,*,*,*,*,ほとほと,ホトホト,ホトホト	全く
形容詞,自立,*,*,形容詞・イ段,基本形,たくましい,タクマシイ,タクマシイ	強い
動詞,自立,*,*,五段・ラ行,基本形,来る,キタル,キタル	行く
副詞,一般,*,*,*,*,ぶらぶら,ブラブラ,ブラブラ	ゆっくり
名詞,一般,*,*,*,*,活気,カッキ,カッキ	元気
動詞,自立,*,*,五段・サ行,基本形,愛す,アイス,アイス	愛する
動詞,自立,*,*,五段・サ行,連用形,下ろす,オロシ,オロシ	おい
接頭詞,数接続,*,*,*,*,およそ,オヨソ,オヨソ	約
名詞,一般,*,*,*,*,ツアー,ツアー,ツアー	旅行
動詞,自立,*,*,五段・サ行,基本形,逃げ出す,ニゲダス,ニゲダス	逃げる
動詞,自立,*,*,五段・ラ行,連用タ接続,取りかかる,トリカカッ,トリカカッ	始め
名詞,一般,*,*,*,*,胃,イ,イ	腹
動詞,自立,*,*,一段,連用形,ながめる,ナガメ,ナガメ	見
形容詞,自立,*,*,形容詞・アウオ段,基本形,つらい,ツライ,ツライ	厳しい
名詞,一般,*,*,*,*,年頃,トシゴロ,トシゴロ	年
動詞,自立,*,*,一段,未然形,建てる,タテ,タテ	立て
名詞,一般,*,*,*,*,時刻,ジコク,ジコク	時間
名詞,サ変接続,*,*,*,*,感嘆,カンタン,カンタン	感動
名詞,一般,*,*,*,*,パワー,パワー,パワー	力
名詞,一般,*,*,*,*,賜物,タマモノ,タマモノ	結果
名詞,サ変接続,*,*,*,*,合意,ゴウイ,ゴーイ	賛成
名詞,形容動詞語幹,*,*,*,*,簡潔,カンケツ,カンケツ	簡単
名詞,一般,*,*,*,*,けが,ケガ,ケガ	怪我
動詞,自立,*,*,五段・カ行イ音便,連用形,省く,ハブキ,ハブキ	除き
名詞,サ変接続,*,*,*,*,改造,カイゾウ,カイゾー	変更
動詞,自立,*,*,一段,基本形,会える,アエル,アエル	会う
動詞,自立,*,*,五段・サ行,基本形,越す,コス,コス	超える
名詞,サ変接続,*,*,*,*,がまん,ガマン,ガマン	我慢
副詞,一般,*,*,*,*,めっきり,メッキリ,メッキリ	もう
名詞,一般,*,*,*,*,ダブル,ダブル,ダブル	２つ
名詞,一般,*,*,*,*,舟,フネ,フネ	船
動詞,自立,*,*,五段・サ行,連用形,さしだす,サシダシ,サシダシ	出し
名詞,一般,*,*,*,*,景気,ケイキ,ケイキ	調子
名詞,一般,*,*,*,*,ぼうし,ボウシ,ボウシ	帽子
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向かい合う,ムカイアッ,ムカイアッ	向かっ
動詞,自立,*,*,五段・サ行,連用形,見回す,ミマワシ,ミマワシ	見
名詞,一般,*,*,*,*,くだもの,クダモノ,クダモノ	果物
動詞,非自立,*,*,五段・サ行,連用形,直す,ナオシ,ナオシ	なおし
名詞,一般,*,*,*,*,ゆり,ユリ,ユリ	花
動詞,自立,*,*,五段・ラ行,基本形,おっしゃる,オッシャル,オッシャル	言う
名詞,サ変接続,*,*,*,*,両替,リョウガエ,リョーガエ	交換
形容詞,自立,*,*,形容詞・アウオ段,基本形,ぬるい,ヌルイ,ヌルイ	あたたかい
名詞,一般,*,*,*,*,とけい,トケイ,トケイ	時計
動詞,自立,*,*,五段・ラ行,連用タ接続,しかる,シカッ,シカッ	怒っ
動詞,自立,*,*,五段・マ行,未然形,悩む,ナヤマ,ナヤマ	困ら
名詞,一般,*,*,*,*,用紙,ヨウシ,ヨーシ	紙
名詞,一般,*,*,*,*,行事,ギョウジ,ギョージ	活動
名詞,一般,*,*,*,*,山脈,サンミャク,サンミャク	山
動詞,自立,*,*,一段,連用形,秘める,ヒメ,ヒメ	隠し
動詞,自立,*,*,五段・サ行,連用形,いたす,イタシ,イタシ	し
副詞,一般,*,*,*,*,二度と,ニドト,ニドト	もう
動詞,自立,*,*,五段・ラ行,連用タ接続,取り去る,トリサッ,トリサッ	捨て
名詞,一般,*,*,*,*,費用,ヒヨウ,ヒヨー	お金
名詞,サ変接続,*,*,*,*,塩梅,アンバイ,アンバイ	具合
副詞,助詞類接続,*,*,*,*,チョット,チョット,チョット	少し
名詞,一般,*,*,*,*,匂い,ニオイ,ニオイ	におい
名詞,一般,*,*,*,*,ボート,ボート,ボート	船
副詞,助詞類接続,*,*,*,*,たった,タッタ,タッタ	ちょうど
感動詞,*,*,*,*,*,やれやれ,ヤレヤレ,ヤレヤレ	ああ
名詞,形容動詞語幹,*,*,*,*,清潔,セイケツ,セイケツ	きれい
名詞,一般,*,*,*,*,底,ソコ,ソコ	そこ
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,利く,キイ,キイ	きい
名詞,一般,*,*,*,*,言質,ゲンチ,ゲンチ	質問
形容詞,自立,*,*,形容詞・イ段,基本形,騒がしい,サワガシイ,サワガシイ	うるさい
形容詞,自立,*,*,形容詞・イ段,ガル接続,むずかしい,ムズカシ,ムズカシ	難し
動詞,自立,*,*,五段・ラ行,連用タ接続,載る,ノッ,ノッ	乗っ
名詞,一般,*,*,*,*,虜,トリコ,トリコ	ファン
副詞,一般,*,*,*,*,はたして,ハタシテ,ハタシテ	本当に
名詞,形容動詞語幹,*,*,*,*,率直,ソッチョク,ソッチョク	正直
名詞,一般,*,*,*,*,風景,フウケイ,フーケイ	景色
副詞,助詞類接続,*,*,*,*,そろそろ,ソロソロ,ソロソロ	もうすぐ
形容詞,自立,*,*,形容詞・イ段,ガル接続,やさしい,ヤサシ,ヤサシ	優し
動詞,自立,*,*,一段,連用形,たれる,タレ,タレ	かかっ
動詞,自立,*,*,一段,未然ウ接続,辞める,ヤメヨ,ヤメヨ	やめよ
動詞,自立,*,*,五段・ラ行,未然形,閉まる,シマラ,シマラ	閉じ
動詞,自立,*,*,五段・ワ行促音便,連用形,はらう,ハライ,ハライ	払い
動詞,自立,*,*,五段・サ行,連用形,流す,ナガシ,ナガシ	出し
動詞,自立,*,*,一段,連用形,漏れる,モレ,モレ	出
動詞,自立,*,*,五段・ラ行,連用形,はかどる,ハカドリ,ハカドリ	進み
動詞,自立,*,*,一段,基本形,告げる,ツゲル,ツゲル	伝える
名詞,一般,*,*,*,*,屈辱,クツジョク,クツジョク	批判
副詞,一般,*,*,*,*,どんなに,ドンナニ,ドンナニ	どれほど
動詞,自立,*,*,五段・ラ行,未然ウ接続,閉まる,シマロ,シマロ	閉じよ
名詞,サ変接続,*,*,*,*,出張,シュッチョウ,シュッチョー	仕事
動詞,自立,*,*,五段・ラ行,未然形,しかる,シカラ,シカラ	怒ら
接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ	例えば
名詞,一般,*,*,*,*,ハガキ,ハガキ,ハガキ	手紙
名詞,一般,*,*,*,*,香り,カオリ,カオリ	におい
動詞,自立,*,*,一段,連用形,取れる,トレ,トレ	とっ
動詞,自立,*,*,五段・タ行,未然形,役立つ,ヤクダタ,ヤクダタ	役に立た
名詞,サ変接続,*,*,*,*,おねがい,オネガイ,オネガイ	お願い
動詞,自立,*,*,五段・ラ行,基本形,去る,サル,サル	出る
副詞,一般,*,*,*,*,いくぶん,イクブン,イクブン	とても
名詞,形容動詞語幹,*,*,*,*,気の毒,キノドク,キノドク	残念
名詞,一般,*,*,*,*,ビル,ビル,ビル	建物
名詞,一般,*,*,*,*,戦い,タタカイ,タタカイ	競争
動詞,自立,*,*,五段・ガ行,基本形,引き継ぐ,ヒキツグ,ヒキツグ	続ける
動詞,自立,*,*,一段,未然形,居合わせる,イアワセ,イアワセ	居
形容詞,自立,*,*,形容詞・アウオ段,基本形,蒸し暑い,ムシアツイ,ムシアツイ	暑い
動詞,自立,*,*,一段,未然形,あきらめる,アキラメ,アキラメ	やめ
形容詞,自立,*,*,形容詞・イ段,ガル接続,うれしい,ウレシ,ウレシ	嬉し
動詞,自立,*,*,一段,連用形,やれる,ヤレ,ヤレ	でき
動詞,自立,*,*,一段,連用形,着替える,キガエ,キガエ	変え
動詞,自立,*,*,一段,連用形,わける,ワケ,ワケ	分け
名詞,一般,*,*,*,*,オフレコ,オフレコ,オフレコ	秘密
名詞,一般,*,*,*,*,荷作り,ニヅクリ,ニズクリ	準備
連体詞,*,*,*,*,*,あんな,アンナ,アンナ	そんな
動詞,自立,*,*,五段・サ行,連用形,飛ばす,トバシ,トバシ	し
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,嫌う,キラッ,キラッ	嫌がっ
名詞,一般,*,*,*,*,ケガ,ケガ,ケガ	怪我
名詞,一般,*,*,*,*,おのおの,オノオノ,オノオノ	それぞれ
名詞,一般,*,*,*,*,外観,ガイカン,ガイカン	見た目
名詞,サ変接続,*,*,*,*,公演,コウエン,コーエン	発表
名詞,一般,*,*,*,*,愛情,アイジョウ,アイジョー	愛
副詞,一般,*,*,*,*,ちらっと,チラット,チラット	少し
動詞,非自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ	始め
動詞,自立,*,*,五段・ラ行,連用タ接続,ふる,フッ,フッ	降っ
動詞,自立,*,*,五段・ワ行促音便,連用形,つき合う,ツキアイ,ツキアイ	話し
動詞,自立,*,*,一段,未然形,おきる,オキ,オキ	起き
名詞,一般,*,*,*,*,雨あし,アマアシ,アマアシ	雨
副詞,一般,*,*,*,*,恐らく,オソラク,オソラク	おそらく
