動詞,自立,*,*,五段・サ行,未然形,滅ぼす,ホロボサ,ホロボサ	殺さ
名詞,一般,*,*,*,*,風習,フウシュウ,フーシュー	習慣
名詞,一般,*,*,*,*,降り,フリ,フリ	雨
名詞,一般,*,*,*,*,イベント,イベント,イベント	企画
名詞,サ変接続,*,*,*,*,おまけ,オマケ,オマケ	それ
名詞,一般,*,*,*,*,定刻,テイコク,テイコク	通常
名詞,副詞可能,*,*,*,*,近ごろ,チカゴロ,チカゴロ	最近
名詞,一般,*,*,*,*,付き合い,ツキアイ,ツキアイ	関係
名詞,サ変接続,*,*,*,*,討議,トウギ,トーギ	会議
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,取り合う,トリアッ,トリアッ	取っ
動詞,自立,*,*,一段,連用形,付ける,ツケ,ツケ	つけ
名詞,一般,*,*,*,*,答,コタエ,コタエ	答え
副詞,一般,*,*,*,*,けっして,ケッシテ,ケッシテ	決して
副詞,一般,*,*,*,*,一目,ヒトメ,ヒトメ	ちょっと
動詞,自立,*,*,一段,連用形,おきる,オキ,オキ	起き
名詞,一般,*,*,*,*,景観,ケイカン,ケイカン	景色
名詞,サ変接続,*,*,*,*,用心,ヨウジン,ヨージン	注意
動詞,自立,*,*,一段,連用形,思える,オモエ,オモエ	思っ
動詞,自立,*,*,五段・サ行,未然ウ接続,つぶす,ツブソ,ツブソ	使お
名詞,一般,*,*,*,*,女房,ニョウボウ,ニョーボー	妻
動詞,自立,*,*,五段・サ行,基本形,引き起こす,ヒキオコス,ヒキオコス	起こす
動詞,自立,*,*,サ変・−スル,基本形,屈する,クッスル,クッスル	負ける
名詞,一般,*,*,*,*,お辞儀,オジギ,オジギ	挨拶
動詞,自立,*,*,五段・サ行,基本形,そらす,ソラス,ソラス	変える
名詞,一般,*,*,*,*,くつ,クツ,クツ	靴
副詞,助詞類接続,*,*,*,*,色々,イロイロ,イロイロ	いろいろ
名詞,一般,*,*,*,*,銅貨,ドウカ,ドーカ	コイン
名詞,サ変接続,*,*,*,*,オーバー,オーバー,オーバー	コート
名詞,一般,*,*,*,*,手仕事,テシゴト,テシゴト	手作業
形容詞,自立,*,*,形容詞・イ段,ガル接続,おいしい,オイシ,オイシ	美味し
名詞,一般,*,*,*,*,ベンチ,ベンチ,ベンチ	椅子
形容詞,非自立,*,*,形容詞・イ段,連用テ接続,ほしい,ホシク,ホシク	欲しく
名詞,一般,*,*,*,*,アイデア,アイデア,アイデア	考え
名詞,副詞可能,*,*,*,*,当初,トウショ,トーショ	最初
副詞,一般,*,*,*,*,時たま,トキタマ,トキタマ	時々
動詞,自立,*,*,五段・ラ行,連用タ接続,計る,ハカッ,ハカッ	調べ
名詞,一般,*,*,*,*,扉,トビラ,トビラ	ドア
名詞,一般,*,*,*,*,ひとこと,ヒトコト,ヒトコト	何
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,寝つく,ネツイ,ネツイ	寝
動詞,自立,*,*,五段・カ行促音便ユク,未然形,ゆく,ユカ,ユカ	いか
動詞,自立,*,*,五段・カ行イ音便,基本形,省く,ハブク,ハブク	除く
名詞,サ変接続,*,*,*,*,リラックス,リラックス,リラックス	安心
動詞,自立,*,*,五段・カ行イ音便,連用形,磨く,ミガキ,ミガキ	し
名詞,一般,*,*,*,*,機嫌,キゲン,キゲン	気分
名詞,接尾,副詞可能,*,*,*,辺り,アタリ,アタリ	あたり
名詞,一般,*,*,*,*,手がかり,テガカリ,テガカリ	情報
名詞,一般,*,*,*,*,友,トモ,トモ	友達
動詞,自立,*,*,五段・ラ行,基本形,塗る,ヌル,ヌル	作る
形容詞,自立,*,*,形容詞・アウオ段,基本形,ちかい,チカイ,チカイ	近い
動詞,自立,*,*,一段,連用形,崩れ落ちる,クズレオチ,クズレオチ	落ち
動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,いらっしゃる,イラッシャイ,イラッシャイ	来い
名詞,一般,*,*,*,*,慣習,カンシュウ,カンシュー	習慣
動詞,自立,*,*,五段・マ行,連用タ接続,こむ,コン,コン	混ん
名詞,一般,*,*,*,*,騒ぎ,サワギ,サワギ	事件
名詞,数,*,*,*,*,七,ナナ,ナナ	７
名詞,サ変接続,*,*,*,*,点検,テンケン,テンケン	確認
名詞,一般,*,*,*,*,かみさん,カミサン,カミサン	奥さん
名詞,副詞可能,*,*,*,*,一生懸命,イッショウケンメイ,イッショーケンメイ	努力
動詞,自立,*,*,一段,連用形,乗せる,ノセ,ノセ	連れ
動詞,自立,*,*,五段・ラ行,基本形,譲る,ユズル,ユズル	任せる
動詞,自立,*,*,五段・ラ行,連用タ接続,譲る,ユズッ,ユズッ	あげ
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,招く,マネイ,マネイ	起こし
副詞,一般,*,*,*,*,一体全体,イッタイゼンタイ,イッタイゼンタイ	いったい全体
動詞,自立,*,*,五段・カ行イ音便,連用タ接続,就く,ツイ,ツイ	つい
動詞,自立,*,*,一段,連用形,覚める,サメ,サメ	起き
動詞,自立,*,*,五段・ラ行,連用タ接続,横切る,ヨコギッ,ヨコギッ	渡っ
名詞,一般,*,*,*,*,宿屋,ヤドヤ,ヤドヤ	ホテル
動詞,自立,*,*,五段・マ行,連用形,つむ,ツミ,ツミ	取り
動詞,自立,*,*,五段・ラ行,未然形,のる,ノラ,ノラ	乗ら
名詞,一般,*,*,*,*,船便,フナビン,フナビン	船
動詞,自立,*,*,一段,基本形,扱える,アツカエル,アツカエル	使える
動詞,自立,*,*,五段・サ行,連用形,取り壊す,トリコワシ,トリコワシ	壊し
動詞,自立,*,*,五段・ラ行,基本形,立ち寄る,タチヨル,タチヨル	行く
動詞,自立,*,*,五段・ラ行,連用形,しゃべる,シャベリ,シャベリ	話し
名詞,サ変接続,*,*,*,*,誤解,ゴカイ,ゴカイ	間違い
名詞,サ変接続,*,*,*,*,支度,シタク,シタク	準備
動詞,自立,*,*,五段・カ行イ音便,連用形,空く,アキ,アキ	読み
名詞,副詞可能,*,*,*,*,始め,ハジメ,ハジメ	最初
感動詞,*,*,*,*,*,あぁ,アァ,アー	ああ
名詞,一般,*,*,*,*,叔父さん,オジサン,オジサン	おじさん
名詞,一般,*,*,*,*,多額,タガク,タガク	多く
動詞,自立,*,*,一段,連用形,ねる,ネ,ネ	寝
副詞,助詞類接続,*,*,*,*,多少,タショウ,タショー	少し
形容詞,非自立,*,*,形容詞・イ段,ガル接続,ほしい,ホシ,ホシ	欲しい
感動詞,*,*,*,*,*,もしもし,モシモシ,モシモシ	すみません
名詞,一般,*,*,*,*,夕飯,ユウハン,ユーハン	夕食
副詞,一般,*,*,*,*,かりに,カリニ,カリニ	もし
名詞,一般,*,*,*,*,児童,ジドウ,ジドー	子供
記号,一般,*,*,*,*,々,々,々	、
名詞,形容動詞語幹,*,*,*,*,名誉,メイヨ,メイヨ	自慢
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,語り合う,カタリアッ,カタリアッ	話し
名詞,サ変接続,*,*,*,*,競技,キョウギ,キョーギ	運動
名詞,一般,*,*,*,*,手初め,テハジメ,テハジメ	最初
名詞,一般,*,*,*,*,いぬ,イヌ,イヌ	犬
名詞,一般,*,*,*,*,ブロック,ブロック,ブロック	地域
名詞,一般,*,*,*,*,教え子,オシエゴ,オシエゴ	学生
名詞,一般,*,*,*,*,多量,タリョウ,タリョー	多く
名詞,一般,*,*,*,*,生き物,イキモノ,イキモノ	生物
名詞,一般,*,*,*,*,つきあい,ツキアイ,ツキアイ	関係
名詞,サ変接続,*,*,*,*,掃除,ソウジ,ソージ	整理
動詞,自立,*,*,一段,基本形,打ち明ける,ウチアケル,ウチアケル	話す
名詞,一般,*,*,*,*,用例,ヨウレイ,ヨーレイ	例
名詞,一般,*,*,*,*,スイッチ,スイッチ,スイッチ	電気
名詞,一般,*,*,*,*,地面,ジメン,ジメン	下
接頭詞,動詞接続,*,*,*,*,御,オ,オ	お
動詞,自立,*,*,五段・ラ行,連用形,がんばる,ガンバリ,ガンバリ	頑張り
動詞,自立,*,*,五段・ワ行促音便,基本形,うたう,ウタウ,ウタウ	歌う
副詞,助詞類接続,*,*,*,*,ぐずぐず,グズグズ,グズグズ	ゆっくり
動詞,自立,*,*,一段,連用形,ひっかける,ヒッカケ,ヒッカケ	かけ
動詞,自立,*,*,一段,連用形,溶ける,トケ,トケ	なくなっ
動詞,自立,*,*,五段・ラ行,連用タ接続,刈る,カッ,カッ	切っ
名詞,一般,*,*,*,*,小遣い,コヅカイ,コズカイ	お金
動詞,自立,*,*,一段,未然形,通える,カヨエ,カヨエ	行か
名詞,接尾,助数詞,*,*,*,ダース,ダース,ダース	セット
名詞,一般,*,*,*,*,片方,カタホウ,カタホー	一方
動詞,自立,*,*,五段・ラ行,連用形,きる,キリ,キリ	切り
動詞,自立,*,*,五段・ラ行,未然形,叱る,シカラ,シカラ	怒ら
動詞,自立,*,*,五段・ワ行促音便,連用形,取り扱う,トリアツカイ,トリアツカイ	やり
名詞,一般,*,*,*,*,正夢,マサユメ,マサユメ	現実
動詞,自立,*,*,一段,連用形,まかせる,マカセ,マカセ	任せ
動詞,自立,*,*,五段・マ行,連用形,済む,スミ,スミ	終わり
動詞,自立,*,*,一段,基本形,きこえる,キコエル,キコエル	聞こえる
名詞,一般,*,*,*,*,年金,ネンキン,ネンキン	金
名詞,サ変接続,*,*,*,*,アナウンス,アナウンス,アナウンス	放送
名詞,一般,*,*,*,*,趣旨,シュシ,シュシ	意味
動詞,自立,*,*,五段・マ行,連用形,微笑む,ホホエミ,ホホエミ	笑い
名詞,一般,*,*,*,*,奴,ヤッコ,ヤッコ	人
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,愛し合う,アイシアッ,アイシアッ	愛し
動詞,自立,*,*,五段・カ行イ音便,連用形,とっつく,トッツキ,トッツキ	話し
名詞,サ変接続,*,*,*,*,調理,チョウリ,チョーリ	料理
動詞,自立,*,*,五段・ラ行,基本形,交わる,マジワル,マジワル	かかわる
副詞,一般,*,*,*,*,だいぶ,ダイブ,ダイブ	かなり
名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン	おじさん
動詞,自立,*,*,一段,未然形,とめる,トメ,トメ	止め
名詞,サ変接続,*,*,*,*,釈明,シャクメイ,シャクメイ	説明
名詞,一般,*,*,*,*,思い出,オモイデ,オモイデ	記憶
動詞,自立,*,*,一段,連用形,存じる,ゾンジ,ゾンジ	知っ
名詞,一般,*,*,*,*,乗客,ジョウキャク,ジョーキャク	人
名詞,一般,*,*,*,*,植木,ウエキ,ウエキ	植物
動詞,自立,*,*,五段・カ行イ音便,基本形,砕く,クダク,クダク	壊す
名詞,サ変接続,*,*,*,*,可決,カケツ,カケツ	賛成
動詞,自立,*,*,五段・サ行,連用形,たす,タシ,タシ	入れ
名詞,一般,*,*,*,*,氏名,シメイ,シメイ	名前
名詞,一般,*,*,*,*,証拠,ショウコ,ショーコ	事実
名詞,サ変接続,*,*,*,*,自立,ジリツ,ジリツ	独立
動詞,自立,*,*,五段・ラ行,未然形,立ち上がる,タチアガラ,タチアガラ	つか
動詞,自立,*,*,五段・サ行,連用形,よこす,ヨコシ,ヨコシ	し
動詞,自立,*,*,一段,基本形,あきらめる,アキラメル,アキラメル	やめる
動詞,自立,*,*,一段,未然形,はける,ハケ,ハケ	合わ
動詞,自立,*,*,一段,基本形,産まれる,ウマレル,ウマレル	生まれる
動詞,自立,*,*,五段・カ行イ音便,連用形,聴く,キキ,キキ	聞き
動詞,自立,*,*,一段,基本形,とめる,トメル,トメル	止める
名詞,一般,*,*,*,*,月並み,ツキナミ,ツキナミ	普通
動詞,自立,*,*,一段,未然形,負える,オエ,オエ	分から
動詞,自立,*,*,一段,未然形,見分ける,ミワケ,ミワケ	見つけ
名詞,一般,*,*,*,*,秩序,チツジョ,チツジョ	安全
名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ	あなた
名詞,一般,*,*,*,*,カーネーション,カーネーション,カーネーション	花
動詞,自立,*,*,五段・ラ行,連用タ接続,握る,ニギッ,ニギッ	捕まえ
名詞,形容動詞語幹,*,*,*,*,得意,トクイ,トクイ	好き
名詞,一般,*,*,*,*,小包,コヅツミ,コズツミ	荷物
動詞,自立,*,*,五段・マ行,連用タ接続,のむ,ノン,ノン	飲ん
動詞,自立,*,*,一段,連用形,おくれる,オクレ,オクレ	遅れ
名詞,サ変接続,*,*,*,*,説得,セットク,セットク	説明
形容詞,自立,*,*,形容詞・イ段,連用タ接続,とげとげしい,トゲトゲシカッ,トゲトゲシカッ	ひどかっ
名詞,形容動詞語幹,*,*,*,*,憂鬱,ユウウツ,ユーウツ	嫌
動詞,自立,*,*,一段,連用形,くらべる,クラベ,クラベ	比べ
名詞,一般,*,*,*,*,がん,ガン,ガン	ガン
形容詞,自立,*,*,形容詞・イ段,基本形,はげしい,ハゲシイ,ハゲシイ	厳しい
名詞,形容動詞語幹,*,*,*,*,平ら,タイラ,タイラ	安全
動詞,自立,*,*,五段・ワ行促音便,基本形,ゆう,ユウ,ユウ	言う
名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ	中
名詞,サ変接続,*,*,*,*,お礼,オレイ,オレイ	感謝
形容詞,自立,*,*,形容詞・イ段,基本形,乏しい,トボシイ,トボシイ	ない
名詞,一般,*,*,*,*,合衆国,ガッシュウコク,ガッシューコク	アメリカ
名詞,一般,*,*,*,*,間,マ,マ	時間
名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー	息
動詞,自立,*,*,五段・カ行イ音便,未然形,気付く,キヅカ,キズカ	気がつか
動詞,自立,*,*,五段・ラ行,連用タ接続,寄る,ヨッ,ヨッ	行っ
名詞,サ変接続,*,*,*,*,決断,ケツダン,ケツダン	判断
名詞,一般,*,*,*,*,誤植,ゴショク,ゴショク	間違い
名詞,一般,*,*,*,*,火の気,ヒノケ,ヒノケ	火
動詞,自立,*,*,五段・サ行,連用形,はなす,ハナシ,ハナシ	話し
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,助け合う,タスケアッ,タスケアッ	助け
動詞,自立,*,*,五段・サ行,基本形,しでかす,シデカス,シデカス	する
動詞,自立,*,*,五段・サ行,未然形,現す,アラワサ,アラワサ	見せ
動詞,自立,*,*,五段・タ行,基本形,経つ,タツ,タツ	過ぎる
動詞,自立,*,*,一段,未然形,やり遂げる,ヤリトゲ,ヤリトゲ	やら
名詞,一般,*,*,*,*,洋服,ヨウフク,ヨーフク	服
名詞,一般,*,*,*,*,ひととき,ヒトトキ,ヒトトキ	時間
動詞,自立,*,*,一段,連用形,さしあげる,サシアゲ,サシアゲ	あげ
動詞,自立,*,*,五段・ワ行促音便,基本形,付き合う,ツキアウ,ツキアウ	かかわる
名詞,一般,*,*,*,*,糧,カテ,カテ	意味
動詞,自立,*,*,五段・ワ行促音便,基本形,触れ合う,フレアウ,フレアウ	遊ぶ
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,まにあう,マニアッ,マニアッ	間にあっ
動詞,自立,*,*,五段・ラ行,基本形,振り返る,フリカエル,フリカエル	見る
動詞,自立,*,*,五段・ラ行特殊,連用タ接続,下さる,クダサッ,クダサッ	くださっ
名詞,サ変接続,*,*,*,*,往来,オウライ,オーライ	移動
形容詞,自立,*,*,形容詞・イ段,基本形,やさしい,ヤサシイ,ヤサシイ	優しい
名詞,一般,*,*,*,*,けんか,ケンカ,ケンカ	喧嘩
名詞,一般,*,*,*,*,金庫,キンコ,キンコ	銀行
名詞,サ変接続,*,*,*,*,区別,クベツ,クベツ	判断
副詞,一般,*,*,*,*,ろくに,ロクニ,ロクニ	ほとんど
動詞,自立,*,*,五段・ラ行,基本形,おちいる,オチイル,オチイル	落ちる
名詞,一般,*,*,*,*,寺院,ジイン,ジイン	寺
名詞,一般,*,*,*,*,皆様,ミナサマ,ミナサマ	みんな
名詞,一般,*,*,*,*,言い分,イイブン,イーブン	意見
名詞,一般,*,*,*,*,オフィス,オフィス,オフィス	会社
動詞,自立,*,*,一段,連用形,みつける,ミツケ,ミツケ	見つけ
動詞,自立,*,*,一段,連用形,眺める,ナガメ,ナガメ	見
動詞,自立,*,*,一段,連用形,命じる,メイジ,メイジ	言っ
副詞,一般,*,*,*,*,いまや,イマヤ,イマヤ	今や
名詞,サ変接続,*,*,*,*,返答,ヘントウ,ヘントー	返事
副詞,一般,*,*,*,*,いよいよ,イヨイヨ,イヨイヨ	ついに
名詞,一般,*,*,*,*,モーター,モーター,モーター	エンジン
動詞,自立,*,*,五段・サ行,未然形,飛ばす,トバサ,トバサ	取ら
名詞,一般,*,*,*,*,ふろ,フロ,フロ	風呂
形容詞,自立,*,*,形容詞・イ段,基本形,弱々しい,ヨワヨワシイ,ヨワヨワシイ	弱い
名詞,一般,*,*,*,*,えんぴつ,エンピツ,エンピツ	鉛筆
名詞,サ変接続,*,*,*,*,暗記,アンキ,アンキ	記憶
動詞,自立,*,*,五段・カ行促音便ユク,仮定形,ゆく,ユケ,ユケ	行け
名詞,一般,*,*,*,*,乾電池,カンデンチ,カンデンチ	電池
名詞,形容動詞語幹,*,*,*,*,無茶,ムチャ,ムチャ	無理
名詞,サ変接続,*,*,*,*,扱い,アツカイ,アツカイ	世話
動詞,自立,*,*,五段・ラ行,連用タ接続,聞き入る,キキイッ,キキイッ	聞い
動詞,自立,*,*,五段・ラ行,未然形,とおる,トオラ,トーラ	通ら
名詞,形容動詞語幹,*,*,*,*,豊富,ホウフ,ホーフ	豊か
動詞,自立,*,*,五段・サ行,未然形,なぎ倒す,ナギタオサ,ナギタオサ	倒さ
名詞,副詞可能,*,*,*,*,一足,イッソク,イッソク	１つ
動詞,自立,*,*,五段・ラ行,基本形,有る,アル,アル	ある
名詞,一般,*,*,*,*,飲物,ノミモノ,ノミモノ	飲み物
名詞,一般,*,*,*,*,ただ,タダ,タダ	普通
副詞,一般,*,*,*,*,いつしか,イツシカ,イツシカ	いつの間にか
動詞,自立,*,*,五段・ワ行促音便,連用タ接続,想う,オモッ,オモッ	考え
名詞,サ変接続,*,*,*,*,離陸,リリク,リリク	出発
形容詞,自立,*,*,形容詞・イ段,基本形,宜しい,ヨロシイ,ヨロシイ	いい
形容詞,自立,*,*,形容詞・アウオ段,仮定形,おもしろい,オモシロケレ,オモシロケレ	面白けれ
名詞,一般,*,*,*,*,コール,コール,コール	電話
形容詞,自立,*,*,形容詞・アウオ段,ガル接続,重い,オモ,オモ	重い
名詞,サ変接続,*,*,*,*,相違,ソウイ,ソーイ	違い
副詞,助詞類接続,*,*,*,*,がつがつ,ガツガツ,ガツガツ	どんどん
名詞,一般,*,*,*,*,お巡り,オマワリ,オマワリ	警察官
名詞,一般,*,*,*,*,コショウ,コショウ,コショー	胡椒
動詞,自立,*,*,五段・ラ行,連用形,有る,アリ,アリ	あり
名詞,形容動詞語幹,*,*,*,*,すき,スキ,スキ	好き
名詞,一般,*,*,*,*,火災,カサイ,カサイ	火事
動詞,自立,*,*,五段・ラ行,連用タ接続,鳴る,ナッ,ナッ	来
名詞,ナイ形容詞語幹,*,*,*,*,たより,タヨリ,タヨリ	手紙
動詞,自立,*,*,一段,基本形,閉める,シメル,シメル	閉じる
動詞,自立,*,*,一段,連用形,かたづける,カタヅケ,カタズケ	片付け
動詞,自立,*,*,五段・ラ行,連用タ接続,叱る,シカッ,シカッ	怒っ
動詞,自立,*,*,一段,連用形,言い換える,イイカエ,イーカエ	変え
動詞,自立,*,*,五段・サ行,基本形,取り壊す,トリコワス,トリコワス	壊す
動詞,自立,*,*,五段・ラ行,連用タ接続,こわがる,コワガッ,コワガッ	怖がっ
形容詞,非自立,*,*,形容詞・イ段,連用タ接続,ほしい,ホシカッ,ホシカッ	欲しかっ
動詞,自立,*,*,五段・サ行,連用形,切り倒す,キリタオシ,キリタオシ	切っ
名詞,非自立,一般,*,*,*,もと,モト,モト	元
形容詞,自立,*,*,形容詞・イ段,基本形,易しい,ヤサシイ,ヤサシイ	優しい
副詞,助詞類接続,*,*,*,*,くしゃくしゃ,クシャクシャ,クシャクシャ	いっぱい
名詞,サ変接続,*,*,*,*,処置,ショチ,ショチ	対応
動詞,自立,*,*,五段・ラ行,連用タ接続,過ぎ去る,スギサッ,スギサッ	過ぎ
名詞,一般,*,*,*,*,踊り,オドリ,オドリ	ダンス
名詞,一般,*,*,*,*,方面,ホウメン,ホーメン	種類
動詞,自立,*,*,五段・サ行,未然形,だす,ダサ,ダサ	出さ
動詞,自立,*,*,五段・ラ行,連用形,喋る,シャベリ,シャベリ	話し
形容詞,自立,*,*,形容詞・イ段,連用タ接続,恐ろしい,オソロシカッ,オソロシカッ	怖かっ
名詞,サ変接続,*,*,*,*,応対,オウタイ,オータイ	対応
名詞,サ変接続,*,*,*,*,けんか,ケンカ,ケンカ	喧嘩
動詞,自立,*,*,五段・ワ行促音便,未然形,かかわり合う,カカワリアワ,カカワリアワ	かかわら
名詞,サ変接続,*,*,*,*,成人,セイジン,セイジン	大人
動詞,自立,*,*,五段・マ行,基本形,悩む,ナヤム,ナヤム	困る
動詞,自立,*,*,五段・ラ行,未然形,走り回る,ハシリマワラ,ハシリマワラ	走ら
動詞,自立,*,*,五段・ラ行,連用形,もどる,モドリ,モドリ	戻り
動詞,自立,*,*,一段,連用形,用立てる,ヨウダテ,ヨーダテ	貸し
動詞,自立,*,*,一段,連用形,つれる,ツレ,ツレ	連れ
動詞,非自立,*,*,一段,基本形,終える,オエル,オエル	終わる
名詞,一般,*,*,*,*,ノー,ノー,ノー	嫌
形容詞,自立,*,*,形容詞・イ段,連用タ接続,たのしい,タノシカッ,タノシカッ	楽しかっ
動詞,自立,*,*,五段・ワ行促音便,基本形,ちがう,チガウ,チガウ	異なる
動詞,自立,*,*,五段・サ行,連用形,駆け出す,カケダシ,カケダシ	走り出し
動詞,自立,*,*,五段・タ行,連用タ接続,たつ,タッ,タッ	立っ
名詞,一般,*,*,*,*,水分,スイブン,スイブン	水
名詞,一般,*,*,*,*,こしょう,コショウ,コショー	胡椒
動詞,自立,*,*,五段・ラ行,未然形,やぶる,ヤブラ,ヤブラ	破ら
形容詞,自立,*,*,形容詞・アウオ段,基本形,とてつもない,トテツモナイ,トテツモナイ	ひどい
名詞,一般,*,*,*,*,写し,ウツシ,ウツシ	コピー
名詞,一般,*,*,*,*,親類,シンルイ,シンルイ	家族
名詞,サ変接続,*,*,*,*,扶養,フヨウ,フヨー	世話
動詞,自立,*,*,一段,連用形,取りやめる,トリヤメ,トリヤメ	やめ
名詞,一般,*,*,*,*,餌,エサ,エサ	食べ物
動詞,自立,*,*,五段・サ行,基本形,作り出す,ツクリダス,ツクリダス	作る
動詞,自立,*,*,五段・サ行,連用形,どかす,ドカシ,ドカシ	動かし
動詞,自立,*,*,五段・ラ行,連用タ接続,せまる,セマッ,セマッ	近づい
動詞,自立,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ	あり
名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ	頃
動詞,自立,*,*,五段・ワ行促音便,連用形,うかがう,ウカガイ,ウカガイ	訪ね
動詞,自立,*,*,五段・ワ行促音便,連用形,見合う,ミアイ,ミアイ	合い
動詞,自立,*,*,一段,連用形,そむける,ソムケ,ソムケ	隠し
動詞,自立,*,*,五段・サ行,未然形,はなす,ハナサ,ハナサ	話さ
